Resized task array to 10
Adding task T1 at priority 4 burst 20 at loc 0
Adding task T2 at priority 3 burst 25 at loc 1
Adding task T3 at priority 3 burst 25 at loc 2
Adding task T4 at priority 5 burst 15 at loc 3
Adding task T5 at priority 5 burst 20 at loc 4
Adding task T6 at priority 1 burst 10 at loc 5
Adding task T7 at priority 3 burst 30 at loc 6
Adding task T8 at priority 10 burst 25 at loc 7
Executing T6... 9 units left.
Executing T6... 8 units left.
Executing T6... 7 units left.
Executing T6... 6 units left.
Executing T6... 5 units left.
Executing T6... 4 units left.
Executing T6... 3 units left.
Executing T6... 2 units left.
Executing T6... 1 units left.
Executing T6... completed.
Executing T2... 24 units left.
Executing T7... 29 units left.
Executing T2... 23 units left.
Executing T7... 28 units left.
Executing T2... 22 units left.
Executing T7... 27 units left.
Executing T2... 21 units left.
Executing T7... 26 units left.
Executing T2... 20 units left.
Executing T7... 25 units left.
Executing T2... 19 units left.
Executing T7... 24 units left.
Executing T2... 18 units left.
Executing T7... 23 units left.
Executing T2... 17 units left.
Executing T7... 22 units left.
Executing T2... 16 units left.
Executing T7... 21 units left.
Executing T2... 15 units left.
Executing T7... 20 units left.
Executing T2... 14 units left.
Executing T7... 19 units left.
Executing T2... 13 units left.
Executing T7... 18 units left.
Executing T2... 12 units left.
Executing T7... 17 units left.
Executing T2... 11 units left.
Executing T7... 16 units left.
Executing T2... 10 units left.
Executing T7... 15 units left.
Executing T2... 9 units left.
Executing T7... 14 units left.
Executing T2... 8 units left.
Executing T7... 13 units left.
Executing T2... 7 units left.
Executing T7... 12 units left.
Executing T2... 6 units left.
Executing T7... 11 units left.
Executing T2... 5 units left.
Executing T7... 10 units left.
Executing T2... 4 units left.
Executing T7... 9 units left.
Executing T2... 3 units left.
Executing T7... 8 units left.
Executing T2... 2 units left.
Executing T7... 7 units left.
Executing T2... 1 units left.
Executing T7... 6 units left.
Executing T2... completed.
Executing T7... 5 units left.
Executing T3... 24 units left.
Executing T7... 4 units left.
Executing T3... 23 units left.
Executing T7... 3 units left.
Executing T3... 22 units left.
Executing T7... 2 units left.
Executing T3... 21 units left.
Executing T7... 1 units left.
Executing T3... 20 units left.
Executing T7... completed.
Executing T3... 19 units left.
Executing T3... 18 units left.
Executing T3... 17 units left.
Executing T3... 16 units left.
Executing T3... 15 units left.
Executing T3... 14 units left.
Executing T3... 13 units left.
Executing T3... 12 units left.
Executing T3... 11 units left.
Executing T3... 10 units left.
Executing T3... 9 units left.
Executing T3... 8 units left.
Executing T3... 7 units left.
Executing T3... 6 units left.
Executing T3... 5 units left.
Executing T3... 4 units left.
Executing T3... 3 units left.
Executing T3... 2 units left.
Executing T3... 1 units left.
Executing T3... completed.
Executing T1... 19 units left.
Executing T1... 18 units left.
Executing T1... 17 units left.
Executing T1... 16 units left.
Executing T1... 15 units left.
Executing T1... 14 units left.
Executing T1... 13 units left.
Executing T1... 12 units left.
Executing T1... 11 units left.
Executing T1... 10 units left.
Executing T1... 9 units left.
Executing T1... 8 units left.
Executing T1... 7 units left.
Executing T1... 6 units left.
Executing T1... 5 units left.
Executing T1... 4 units left.
Executing T1... 3 units left.
Executing T1... 2 units left.
Executing T1... 1 units left.
Executing T1... completed.
Executing T4... 14 units left.
Executing T5... 19 units left.
Executing T4... 13 units left.
Executing T5... 18 units left.
Executing T4... 12 units left.
Executing T5... 17 units left.
Executing T4... 11 units left.
Executing T5... 16 units left.
Executing T4... 10 units left.
Executing T5... 15 units left.
Executing T4... 9 units left.
Executing T5... 14 units left.
Executing T4... 8 units left.
Executing T5... 13 units left.
Executing T4... 7 units left.
Executing T5... 12 units left.
Executing T4... 6 units left.
Executing T5... 11 units left.
Executing T4... 5 units left.
Executing T5... 10 units left.
Executing T4... 4 units left.
Executing T5... 9 units left.
Executing T4... 3 units left.
Executing T5... 8 units left.
Executing T4... 2 units left.
Executing T5... 7 units left.
Executing T4... 1 units left.
Executing T5... 6 units left.
Executing T4... completed.
Executing T5... 5 units left.
Executing T5... 4 units left.
Executing T5... 3 units left.
Executing T5... 2 units left.
Executing T5... 1 units left.
Executing T5... completed.
Executing T8... 24 units left.
Executing T8... 23 units left.
Executing T8... 22 units left.
Executing T8... 21 units left.
Executing T8... 20 units left.
Executing T8... 19 units left.
Executing T8... 18 units left.
Executing T8... 17 units left.
Executing T8... 16 units left.
Executing T8... 15 units left.
Executing T8... 14 units left.
Executing T8... 13 units left.
Executing T8... 12 units left.
Executing T8... 11 units left.
Executing T8... 10 units left.
Executing T8... 9 units left.
Executing T8... 8 units left.
Executing T8... 7 units left.
Executing T8... 6 units left.
Executing T8... 5 units left.
Executing T8... 4 units left.
Executing T8... 3 units left.
Executing T8... 2 units left.
Executing T8... 1 units left.
Executing T8... completed.
